F-shr,First Huntsman;First Manservant;First Servant;Second Huntsman;Second Manservant;Second Player;Second Servant;Third Manservant;Third Servant;All;Baptista Minola;Christopher Sly;Bianca;Biondello;Curtis;Haberdasher;Gremio;Grumio;Hortensio;Hostess;Huntsmen;Joseph;Katherina;Lady;Lord;Lucentio;Messenger;Nathaniel;Nicholas;Character;Pedant;Peter;Petruchio;Philip;Players;Servant;Player ;Tailor;Tranio;Vincentio;Widow,1.Hun.;1.Hunts.;1.Man.;1.Ser.;2.H.;2.Hun.;2.M.;2.Man.;2.Player.;2.Ser.;3.Man.;3.Ser.;All.;Bap.;Bapt.;Beg.;Bian.;Bianc.;Bianca.;Bio.;Bion.;Biond.;Cur.;Curt.;Fel.;Gra.;Gre.;Grem.;Gremio.;Gru.;Grumio.;Hor.;Hort.;Horten.;Host.;Hunts.;Ios.;Ka.;Kat.;Kate.;La.;Lady.;Lo.;Lord;Lord.;Luc.;Lucen.;Mes.;Nat.;Nath.;Nick.;Nicke.;Par.;Ped.;Peda.;Pedan.;Peter.;Pet.;Petr.;Petru.;Phil.;Plai.;Players.;Ser.;Sincklo.;Tai.;Tail.;Tal.;Tra.;Tran.;Tranio.;Tri.;Ven.;Vin.;Vinc.;Wid.,hun.1;man.1;ser.1;hun.2;man.2;pla.2;ser.2;man.3;ser.3;all;bap;sly;bia;bio;cur;hab;gre;gru;hor;hos;hun;jos;kat;lad;lor;luc;mes;nat;nic;par;ped;pet;ptr;phi;pls;ser;pla;tai;tra;vin;wid
F-aww,Fourth Lord;All;Bertram;Lavache;Countess of Rousillon;Diana;Duke of Florence;Second Lord;First Lord;Gentleman;Helena;First Soldier;King of France;Lafeu;Mariana;Page;Parolles;Servant;Soldier;Steward;widow,4. Lord.;All.;Ber.;Ro.;Ros.;Ross.;Rossill.;Clo.;Clow.;Clown.;Clowne.;Cou.;Coun.;Count.;Mo.;Ol. Cou.;Old. Cou.;Old La.;La.;Lad.;Lady.;Di.;Dia.;Dian.;Diana.;Duke.;Fren. E.;Fren.E.;French E.;1. Lord E.;2. Lo.;2. Lo. E.;C. E.;Cap.;Cap. E.;L. 2. E.;L. E.;Lo. E.;Lor. E.;Fren.G.;French G.;1. Lo.;1. Lo. G.;1. Lor. G.;1. Lord.;Cap. G.;L. G.;Lo. G.;Lord. G.;1. G.;Gen.;Gent.;Hel.;Hell.;Int.;Inter.;Interp.;1. Sol.;Kin.;King.;L. Laf.;Laf.;Lafew.;Ol. Lord;Ol. Laf.;Old Laf.;Mar.;Maria.;Pag.;Par.;Paroll.;Parr.;Ser.;Sol.;Ste.;Stew.;Wid.;Widdow.,lor.4;all;ber;lav;cou;dia;duk;cpe;cpg;gen;hel;int;kin;laf;mar;pag;par;ser;sol;ste;wid
F-tn,First Officer;Second Officer;Sir Andrew Aguecheek;Antonio;Captain;Feste;Curio;Orsino;Fabian;Maria;Malvolio;Olivia;Priest;Sebastian;Servant;Sir Toby Belch;Valentine;Viola,"1. Off.;1. Offi.;2 Off.;2. Off.;An.;And.;An.;Ant.;Cap.;Cl.;Clo;Clo.;Clow.;Sir To.;Cu.;Cur.;Du.;Duke.;Fa.;Fab.;Ma;Ma.;Mar.;Mal.;Mall.;Maluo.;Ol.;Priest.;Seb.;Ser.;To,;To.;Tob.;Val.;Vio.",off.1;off.2;and;ant;cap;fes;cur;duk;fab;mar;mal;oli;pri;seb;ser;tob;val;vio
F-wt,Second Lady;Antigonus;Archidamus;Autolycus;Camillo;Cleomenes;Clown;Dion;Dorcas;Emilia;Florizel;Gaoler;First Gentleman;Second Gentleman;Third Gentleman;Hermione;First Lady;Leontes;First Lord;Lords;Mamillius;Mariner;Mopsa;Officer;Paulina;Perdita;Polixenes;Servant;Old Shepherd;Time,2. Lady.;Ant.;Antig.;Arch.;Aut.;Aut:;Autol.;Cam.;Cleo.;Clo.;Clow.;Clowne.;Dio.;Dion.;Dor.;Dor:;Dorcas.;Emil.;Flo.;Gao.;Gent. 1.;Gent. 2.;Gent. 3.;Her.;Lady.;Leo.;Leon.;Lord.;Lords.;Mam.;Mar.;Mop.;Mop:;Offic.;Officer.;Pau.;Paul.;Per.;Perd.;Pol.;Ser.;Seru.;Seruant.;Shep.;Time.,lad.2;ant;arc;aut;cam;cle;clo;dio;dor;emi;flo;gao;gen.1;gen.2;gen.3;her;lad.1;leo;lor.1;lds;mam;mar;mop;off;pau;per;pol;ser;osh;tim
F-jn,Arthur;Lymoges;Philip the Bastard;Lord Bigot;Blanch;Chatillon;Citizen;Constance;Lewis;English Herald;Queen Elinor;King Phillip;Earl of Essex;First Executioner;French Herald;James Gurney;Prince Henry;Hubert de Burgh;King John;Lady;Melun;Messenger;Earl of Pembroke;Cardinal Pandulph;Peter of Pomfret;Faulconbridge;Earl of Salisbury,Ar.;Art.;Arth.;Arthur.;Aus.;Aust.;Ba.;Bast.;Basst.;Best.;Big.;Bla.;Blan.;Blanch.;Chat.;Cit.;Con.;Cons.;Const.;Daul.;Dol.;Dolph.;Lew.;Lewis.;E.Har.;Eng.;Ele.;Elea.;Elen.;Eli.;Elinor.;Old Qu.;Qu.;Que.;Queen.;Fra.;Fran.;France.;Phi.;Phil.;Philip.;Essex.;Exec.;F. Her.;Gour.;Hen.;Hu.;Hub.;Hubert.;Io.;Ioh.;Iohn.;John.;K. Io.;K. Iohn.;K.Iohn.;K.John.;Kin.;King.;Lady.;Mel.;Mes.;P.;Pem.;Pan.;Pand.;Pond.;Pet.;Rob.;Robert.;Sal.,art;lym;phi;big;bla;Cha;cit;con;lew;eng;eli;fra;ess;exe;fre;gou;hen;hub;joh;lad;mel;mes;pem;pan;pet;fau;sal
F-r2,First Herald;Second Herald;Abbott;Duke of Aumerle;Bagot;Lord Berkeley;Bushy;Henry Bollingbroke (Henry IV;Captain;Bishop of Carlisle;Duchess of Gloucester;Duchess of York;Sir Pierce of Exton;Lord Fitzwater;Gardener;John of Gaunt;Green;Groom;Keeper;King Richard II;Lady;Lord Marshal;Thomas Mowbray;Earl of Northumberland;Hotspur (Henry Percy);Queen;Lord Ross;Earl of Salisbury;Sir Stephen Scroope;Servant;Duke of Surrey;Lord Willoughy;Edmund of Langley,1. Har.;2. Har.;Abbot.;Au.;Aum.;Ba.;Bag.;Bark.;Bu.;Bush.;Bushie.;Bul.;Bull.;Bullingbrooke.;Capt.;Car.;Carl.;Dut.;Duch.;Dut.;Dutch.;Dutt.;Ex.;Ext.;Exton.;Fitz.;Fitzw.;G;Gar.;Gard.;Ga.;Gan.;Gau.;Gaunt.;Gr.;Gre.;Gree.;Greene.;Groo.;Keep.;Kin.;King.;Ri.;Ric.;Rich.;La.;Mar.;Mo.;Mow.;Nor.;North.;Per.;Percie.;Qu.;Ros.;Ross.;Sal.;Salub.;Scroope.;Ser.;Surrey.;Wil.;Willo.;Yor.;York.;Yorke.;Yorks.,her.1;her.2;abb;aum;bag;ber;bus;bol;cap;car;dgl;dyo;ext;fit;gar;gau;gre;gro;kee;ric;lad;mar;mow;nor;per;que;ros;sal;scr;ser;sur;wil;yor
F-1h4,First Carrier;Second Carrier;Archbishop Scroop;Lord Bardolph;Blunt;Carrier;Chamberlain;Earl of Douglas;Falstaff;Francis;Gadshill;Glendower;Hostess Quickly;Hotspur (Henry Percy);Prince John;Henry IV;Lady Percy;Mortimer;Messenger;Earl of Northumberland;Ostler;Peto;Edward Poins;Prince Henry;Servant;Sheriff;Sir Michael;Thieves;Travellers;Vernon;Vintner;Earl of Westmoreland;Earl of Worcester,1. Car.;2. Car.;Arch.;Bar.;Bard.;Blu.;Blunt.;Blunt:;Car.;Cham.;Dow.;Dowg.;Fal.;Falst.;Fast.;Fran.;Gad.;Glend.;Host.;Hostesse.;Hot.;Hots.;Hotsp.;Ioh.;Iohn.;P. Ioh.;K.;Kin.;King.;La.;Lady.;Mart.;Mort.;Mes.;Mess.;Nor.;North.;Ost.;Peto.;Poin.;Poines.;Pointz.;Poy.;Poyn.;Poynes.;Pri.;Pria.;Prin.;Prince.;Ser.;She.;Sir M.;Sir Mic.;Sir Mich.;Theeues.;Tra.;Ver.;Vern.;Vint.;West.;Westm.;Wor.;Worc.,car.1;car.2;scr;bar;blu;car;cha;dou;fal;fra;gad;gle;qui;hot;joh;hn4;lpe;mor;mes;nor;ost;pet;poi;hn5;ser;she;mic;thi;tra;ver;vin;wes;wor
F-2h4,First Drawer;First Groom;Second Drawer ;Second Groom;Archbishop Scroop;Bardolph;Peter Bullcalf;Lord Chief Justice;Prince Thomas;Sir John Colville;Davy;Doll Tearsheet;(Francis;Epilogue;Falstaff;Fang;Francis Feeble;Prince Humphrey;Gower;Harcourt;Lord Hastings;Hostess Quickly;Prince John;Brothers;Henry IV;Lady Percy;Messenger;Morton;Ralph Mouldy;Lord Mowbray;Earl of Northumberland;Officer (First Beadle);Henry V;Page;Peto;Pistol;Edward Poins;Porter;Rumour;Servant;Simon Shadow;Robert Shallow;Silence;Snare;Travers;Earl of Warwick;Thomas Wart;Earl of Westmoreland;Lady Northumberland,"1. Draw.;1. Drawer.;1. Groo.;2. Draw.;2. Groo.;Ar.;Arch.;Bish.;Bar.;Bard,;Bard.;L. Bar.;Bul.;Ch. Iu.;Ch. Iust.;Ch: Iust.;Iu.;Iust;Iust.;Cla.;Clar.;Glou. Cla.;Col.;Da.;Dau.;Dauie.;Dauy.;Dol.;Drawer.;Epilogue;Fal;Fal.;Falst.;Falstaffe.;Faltasse.;Fang.;Feeble,;Feeble.;Glo.;Glou.;Glou. Cla.;Gow.;Harc.;Hast.;Host.;Hostesse.;Ioh.;Iohn.;John.;Iohn., &c.;King.;La.;Lady.;Mes.;Mess.;Mor.;Moul.;Mould.;Mow.;Nor.;North.;Off.;Officer.;P. Hen.;Pr.;Prin.;Prince.;Prin. Poin.;Pag.;Page;Page.;Peto.;Pist;Pist.;Pistol.;Poin.;Pointz.;Prin. Poin.;Por.;Rumour;Ser.;Shad.;Shal;Shal.;Shall.;Shallow.;Sil.;Sn.;Snare.;Tra.;War.;Warw.;Warwicke.;Wart.;West.;Wife.",dra.1;gro.1;dra.2;gro.2;scr;bar;bul;lcj;cla;col;dav;dol;dra;epi;fal;fan;fee;glo;gow;har;has;qui;joh;brs;hn4;lap;mes;mor;mou;mow;nor;off;hn5;pag;pet;pis;poi;por;rum;ser;shd;shl;sil;sna;tra;war;wrt;wes;lan
F-h5,Alice;All;First Ambassador;Archbishop of Canterbury;Bishop of Ely;Bardolph;Bates;Duke of Bedford;Boy;Duke of Brittany (Duke of Bourbon);Duke of Burgundy;Earl of Cambridge;Chorus;Constable of France;Court;Lewis the Dauphin;Henry V;Sir Thomas Erpingham;Duke of Exeter;Fluellen;King of France;French Soldier;Duke of Gloucester;Governor of Harfleur;Gower;Sir Thomas Grey;Grandpre;Herald;Hostess Quickly;Macmorris;Katharine;Lords;Messenger;Montjoy;Nym;Duke of Orleans;Pistol;Queen Isabel;Rambures;Earl of Salisbury;Jamy;Lord Scroop;Earl of Warwick;Earl of Westmoreland;Williams;Duke of York,"Alice;Alice.;Lady.;All.;Amb.;B.;B. Can.;B. Cant,;B. Cant.;Bish. Can.;Bish. Cant.;Cant.;B. Ely.;Bish.;Bish. Ely.;Bar.;Bard.;Bates.;Bed.;Bedf.;Bedf,;Bedf;Boy.;Brit.;Bur.;Bur.;Burg.;Cam.;Chorus.;Con.;Const.;Court.;Dol.;Dolph.;Dolphin.;Eng.;England.;Kin.;King.;Erp.;Erping.;Exe.;Exe:;Exet.;Exeter.;Flu.;Welch.;Fra.;France.;French King.;Kin.;King.;Fre.;Fren.;French.;Glouc.;Gloster.;Gouer.;Gour.;Gow.;Gower.;Gray.;Grey.;Kni.;Grandpree.;Her.;Herald.;Host.;Hostesse.;Woman.;Irish.;Kat.;Kate.;Kath.;Kathe.;Lords.;Mess.;Messeng.;Mont.;Mount.;Mountioy.;Nim.;Nym.;Orl.;Orleance.;Pi.;Pist.;Pistoll.;Quee.;Ram.;Ramb.;Sal.;Salisb.;Scot.;Scro.;Warw.;West.;Westm.;Wil.;Will.;Williams.;Yorke.",ali;all;amb.1;can;ely;bar;bat;bed;boy;bri;bur;cam;cho;con;cou;lew;hen;erp;exe;flu;fra;fre;glo;gov;gow;gre;gra;her;hos;mac;kat;lor;mes;mon;nym;orl;pis;isa;ram;sal;jam;scr;war;wes;wil;yor
F-1h6,First Serving-Man;First Warder;Second Messenger;Second Serving-Man;Second Warder;Third Messenger;Third Serving-Man;Duke of Alencon;All;Basset;Bastard of Orleans;Duke of Bedford;Boy;Duke of Burgundy;Captain;Winchester;Charles;Countess of Auvergne;Duke of Exeter;Sir John Fastolfe;Sir Thomas Gargrave;Sir William Glansdale;Duke of Gloucester;Joan la Pucelle;John Talbot;Henry VI;Keeper;Lawyer;Legate;Sir William Lucy;Queen Margaret;Master-Gunner;Lord Mayor of London;Messenger;Edmund Mortimer;Porter;Reignier;Richard Plantagenet (Duke of Gloucester);Earl of Salisbury;Scout;Sentinels;Servant;Serving-Men;Shepherd;Duke/Earl of Somerset;Soldier;Earl of Suffolk;Lord Talbot/Earl of Shrewsbury;Vernon;Earl of Warwick;Watch;Woodvile,1. Man.;1. Seru.;1. Seruing.;Glost. 1. Man.;1. Warder.;2. Mes.;2. Seru.;2. Seruing.;2. Warder.;3. Mes.;3. Mess.;3. Seru.;Alan.;Alans.;Alanson.;All.;Bas.;Bass.;Bast.;Bastard.;Bed.;Bedf.;Bedford.;Boy.;Bur.;Burg.;Cap.;Capt.;Car.;Win.;Winch.;Winchest.;Char.;Charl.;Charles.;Dolph.;Count.;Exe.;Exet.;Fal.;Falst.;Gargraue.;Glansdale.;Glo.;Glost.;Gloucester.;Glost. 1. Man.;Ioane.;Pu.;Puc.;Pucel.;Pucell.;Pue.;Puzel.;Iohn.;K.;King.;Keeper.;Lawyer.;Legat.;Lu.;Luc.;Lucy.;M.;Mar.;M. Gunner.;Maior.;Mes.;Mess;Mess.;Mor.;Mort.;Port.;Reig.;Reigneir.;Rich.;Yor.;York.;Yorke;Yorke.;Salisb.;Scout.;Sent.;Ser.;Seru.;Seruingmen.;Shep.;Som.;Sould.;Souldier.;Suf.;Suff.;Tal.;Talb.;Talbot.;Ver.;Vern.;Vernon.;War.;Warw.;Watch.;Wooduile.,ser.1;war.1;mes.2;ser.2;war.2;mes.3;ser.3;ale;all;bas;orl;bed;boy;bur;cap;win;cha;coa;exe;fas;gar;gla;glo;jlp;jot;hn6;kee;law;leg;luc;mar;mgn;lml;mes;mor;por;rei;rpl;sal;sco;sns;ser;ses;shp;som;sol;suf;tal;ver;war;wat;woo
F-2h6,First Murderer;First Citizen;First Gentleman;First Neighbour;First Petitioner;First Prentice;Second Murderer;Second Gentleman;Second Neighbour;Second Petitioner;Second Prentice;Third Neighbour;All;Thomas Horner;Beadle;Winchester;George Bevis;William Stafford;Duke of Buckingham;Bolingbroke;Dick the Butcher;Jack Cade;Clerk of Chatham;Lord Clifford;Commons;Eleanor;King Edward IV (Plantagenet);Duke of Gloucester;Herald;John Holland;Father John Hume;Alexander Iden;Henry VI;Lieutenant (Captain);Master;Mayor of Saint Albans;Mate;Messenger;Michael;Townsman;Peter;Post;Queen Margaret;Richard Plantagenet the Younger;Earl of Salisbury;Lord Say;Lord Scales;Servant;Sheriff;Simpcox;Smith the Weaver;Duke/Earl of Somerset;Soldier;Spirit;Sir Humphrey Stafford;Sir John Stanley;Earl of Suffolk;Vaux;Walter Whitmore;Earl of Warwick;Simpcox's Wife;Margaret Jourdain;Young Clifford;Richard Plantagenet (Duke of Gloucester),1.;1. Cit.;1. Gent.;1. Neighbor.;1. Pet.;1. Prent.;2.;2. Gent.;2. Neighbor.;2. Pet.;2. Prent.;3. Neighbor.;All;All.;Armorer.;Beadle.;Beau.;Car.;Card.;Win.;Beu.;Beuis.;Geo.;Bro.;Buc.;Buck.;Bullin.;Bulling.;But.;Butch.;Butcher.;Dic.;Dicke.;Ca.;Cade;Cade.;Clearke.;Clif.;Old Clif.;Commons;Duch.;Eli.;Elia.;Elianor.;Edw.;Glo.;Glost.;Gloster.;Humf.;Her.;Hol.;Iohn.;Hu.;Hum.;Hume.;Id.;Iden.;K.;Ki.;Kin.;King.;Lieu.;Ma.;Maior.;Mate.;Mes.;Mess.;Mich.;One.;Peter.;Post.;Q.;Qu.;Queen.;Queene.;Ric.;Rich.;Both.;Sal.;Salisb.;Salisbury.;Say.;Scales.;Seru.;Sh.;Sherife.;Simpc.;Smith.;Wea.;Weauer.;Som.;Somerset.;Soul.;Spirit.;Staf.;Staff.;Stanley.;Stanly.;Suf.;Suff.;Suffolke.;Vaux.;Wal.;Whit.;Whitm.;Both.;War.;Warw.;Warwicke.;Wife.;Witch.;Yo Clif.;Yo. Clif.;Yor.;York.;Yorke.;Yorke.',mur.1;cit.1;gen.1;nei.1;pet.1;pre.1;mur.2;gen.2;nei.2;pet.2;pre.2;nei.3;all;arm;bea;win;bev;wst;buc;bol;but;cad;cle;cli;com;ele;ed4;glo;her;hol;hum;ide;hn6;lie;mas;may;mat;mes;mic;tow;pet;pos;mar;rpy;sal;say;sca;ser;she;sim;smi;som;sol;spi;hst;sta;suf;vau;whi;war;wsi;jou;ycl;pla
